club,country,city,city_orders,club_total,share
Degerfors IF,Sweden,Trollhättan,281,23654,0.011879597531072969
Degerfors IF,Sweden,Umeå,603,23654,0.025492517121839857
Degerfors IF,Sweden,Uppsala,473,23654,0.019996617908176206
Degerfors IF,Sweden,Varberg,82,23654,0.0034666441193878413
Degerfors IF,Sweden,Visby,151,23654,0.006383698317409318
Degerfors IF,Sweden,Värnamo,48,23654,0.0020292550942758096
Degerfors IF,Sweden,Västerås,557,23654,0.023547814323158875
Degerfors IF,Sweden,Växjö,266,23654,0.011245455314111778
Degerfors IF,Sweden,Örebro,583,23654,0.024646994165891604
Degerfors IF,Sweden,Östersund,224,23654,0.009469857106620445
Degerfors IF,USA,Los Angeles,63,23654,0.0026633973112370002
Degerfors IF,USA,New York,59,23654,0.0024942927200473494
Degerfors IF,United Kingdom,Liverpool,35,23654,0.0014796651729094446
Degerfors IF,United Kingdom,London,31,23654,0.0013105605817197938
Degerfors IF,United Kingdom,Manchester,41,23654,0.0017333220596939206
Djurgårdens IF,Belgium,Antwerpen,269,157297,0.001710140689269344
Djurgårdens IF,Belgium,Bruxelles,303,157297,0.0019262923005524582
Djurgårdens IF,Denmark,Aarhus,1245,157297,0.007914963413161091
Djurgårdens IF,Denmark,København,1257,157297,0.007991252217143367
Djurgårdens IF,Denmark,Odense,1356,157297,0.008620634849997139
Djurgårdens IF,Estonia,Tallinn,666,157297,0.004234028621016294
Djurgårdens IF,Finland,Helsinki,1386,157297,0.008811356859952829
Djurgårdens IF,Finland,Tampere,1358,157297,0.008633349650660852
Djurgårdens IF,Finland,Turku,1347,157297,0.008563418247010433
Djurgårdens IF,France,Lyon,253,157297,0.0016084222839596433
Djurgårdens IF,France,Paris,271,157297,0.0017228554899330565
Djurgårdens IF,Germany,Berlin,162,157297,0.0010298988537607201
Djurgårdens IF,Germany,Hamburg,129,157297,0.0008201046428094623
Djurgårdens IF,Germany,München,148,157297,0.000940895249114732
Djurgårdens IF,Iceland,Reykjavík,547,157297,0.0034774979815253948
Djurgårdens IF,Italy,Milano,264,157297,0.0016783536876100625
Djurgårdens IF,Italy,Roma,293,157297,0.001862718297233895
Djurgårdens IF,Netherlands,Amsterdam,315,157297,0.0020025811045347335
Djurgårdens IF,Netherlands,Rotterdam,303,157297,0.0019262923005524582
Djurgårdens IF,Norway,Bergen,1430,157297,0.009091082474554505
Djurgårdens IF,Norway,Oslo,1391,157297,0.00884314386161211
Djurgårdens IF,Norway,Trondheim,1283,157297,0.008156544625771629
Djurgårdens IF,Poland,Kraków,235,157297,0.00149398907798623
Djurgårdens IF,Poland,Warszawa,271,157297,0.0017228554899330565
Djurgårdens IF,Spain,Barcelona,277,157297,0.0017609998919241943
Djurgårdens IF,Spain,Madrid,286,157297,0.001818216494910901
Djurgårdens IF,Sweden,Borås,1128,157297,0.0071711475743339035
Djurgårdens IF,Sweden,Degerfors,295,157297,0.0018754330978976077
Djurgårdens IF,Sweden,Eskilstuna,1477,157297,0.009389880290151751
Djurgårdens IF,Sweden,Falun,976,157297,0.0062048227238917465
Djurgårdens IF,Sweden,Gävle,2127,157297,0.013522190505858345
Djurgårdens IF,Sweden,Göteborg,10837,157297,0.0688951473963267
Djurgårdens IF,Sweden,Halmstad,626,157297,0.003979732607742042
Djurgårdens IF,Sweden,Helsingborg,2899,157297,0.018430103562051405
Djurgårdens IF,Sweden,Jönköping,2817,157297,0.01790879673483919
Djurgårdens IF,Sweden,Kalmar,628,157297,0.003992447408405755
Djurgårdens IF,Sweden,Karlstad,1580,157297,0.01004469252433295
Djurgårdens IF,Sweden,Kristianstad,1175,157297,0.007469945389931149
Djurgårdens IF,Sweden,Linköping,4403,157297,0.02799163366116328
Djurgårdens IF,Sweden,Lund,3067,157297,0.019498146817803264
Djurgårdens IF,Sweden,Malmö,5629,157297,0.0357858064680191
Djurgårdens IF,Sweden,Norrköping,1177,157297,0.007482660190594862
Djurgårdens IF,Sweden,Nyköping,628,157297,0.003992447408405755
Djurgårdens IF,Sweden,Skövde,1133,157297,0.007202934575993185
Djurgårdens IF,Sweden,Stockholm,79017,157297,0.502342702022289
Djurgårdens IF,Sweden,Sundsvall,856,157297,0.0054419346840689905
Djurgårdens IF,Sweden,Sölvesborg,278,157297,0.0017673572922560507
Djurgårdens IF,Sweden,Trollhättan,1461,157297,0.00928816188484205
Djurgårdens IF,Sweden,Umeå,2927,157297,0.018608110771343382
Djurgårdens IF,Sweden,Uppsala,2262,157297,0.014380439550658944
Djurgårdens IF,Sweden,Varberg,428,157297,0.0027209673420344953
Djurgårdens IF,Sweden,Visby,764,157297,0.0048570538535382115
Djurgårdens IF,Sweden,Värnamo,282,157297,0.0017927868935834759
Djurgårdens IF,Sweden,Västerås,2792,157297,0.017749861726542783
Djurgårdens IF,Sweden,Växjö,1338,157297,0.008506201644023726
Djurgårdens IF,Sweden,Örebro,2928,157297,0.01861446817167524
Djurgårdens IF,Sweden,Östersund,1193,157297,0.007584378595904563
Djurgårdens IF,USA,Los Angeles,319,157297,0.002028010705862159
Djurgårdens IF,USA,New York,258,157297,0.0016402092856189247
Djurgårdens IF,United Kingdom,Liverpool,169,157297,0.0010744006560837141
Djurgårdens IF,United Kingdom,London,184,157297,0.0011697616610615586
Djurgårdens IF,United Kingdom,Manchester,194,157297,0.0012333356643801218
GIF Sundsvall,Belgium,Antwerpen,41,31772,0.0012904444164673298
GIF Sundsvall,Belgium,Bruxelles,52,31772,0.0016366612111292963
GIF Sundsvall,Denmark,Aarhus,237,31772,0.007459398212262369
GIF Sundsvall,Denmark,København,248,31772,0.007805615006924336
GIF Sundsvall,Denmark,Odense,272,31772,0.008560997104368626
GIF Sundsvall,Estonia,Tallinn,135,31772,0.0042490242981241344
GIF Sundsvall,Finland,Helsinki,283,31772,0.008907213899030594
GIF Sundsvall,Finland,Tampere,261,31772,0.00821478030970666
GIF Sundsvall,Finland,Turku,250,31772,0.007868563515044693
GIF Sundsvall,France,Lyon,55,31772,0.0017310839733098325
GIF Sundsvall,France,Paris,65,31772,0.0020458265139116204
GIF Sundsvall,Germany,Berlin,33,31772,0.0010386503839858996
GIF Sundsvall,Germany,Hamburg,19,31772,0.0005980108271433967
GIF Sundsvall,Germany,München,31,31772,0.000975701875865542
GIF Sundsvall,Iceland,Reykjavík,103,31772,0.003241848168198414
GIF Sundsvall,Italy,Milano,56,31772,0.0017625582273700113
GIF Sundsvall,Italy,Roma,72,31772,0.0022661462923328716
GIF Sundsvall,Netherlands,Amsterdam,65,31772,0.0020458265139116204
GIF Sundsvall,Netherlands,Rotterdam,52,31772,0.0016366612111292963
GIF Sundsvall,Norway,Bergen,274,31772,0.008623945612488984
GIF Sundsvall,Norway,Oslo,269,31772,0.00846657434218809
GIF Sundsvall,Norway,Trondheim,275,31772,0.008655419866549163
GIF Sundsvall,Poland,Kraków,58,31772,0.0018255067354903689
GIF Sundsvall,Poland,Warszawa,55,31772,0.0017310839733098325
GIF Sundsvall,Spain,Barcelona,51,31772,0.0016051869570691175
GIF Sundsvall,Spain,Madrid,52,31772,0.0016366612111292963
GIF Sundsvall,Sweden,Borås,212,31772,0.0066725418607579004
GIF Sundsvall,Sweden,Degerfors,58,31772,0.0018255067354903689
GIF Sundsvall,Sweden,Eskilstuna,293,31772,0.00922195643963238
GIF Sundsvall,Sweden,Falun,209,31772,0.006578119098577364
GIF Sundsvall,Sweden,Gävle,433,31772,0.013628352008057409
GIF Sundsvall,Sweden,Göteborg,2190,31772,0.06892861639179151
GIF Sundsvall,Sweden,Halmstad,101,31772,0.0031788996600780562
GIF Sundsvall,Sweden,Helsingborg,566,31772,0.017814427798061187
GIF Sundsvall,Sweden,Jönköping,618,31772,0.019451089009190483
GIF Sundsvall,Sweden,Kalmar,143,31772,0.004500818330605565
GIF Sundsvall,Sweden,Karlstad,314,31772,0.009882915774896134
GIF Sundsvall,Sweden,Kristianstad,220,31772,0.00692433589323933
GIF Sundsvall,Sweden,Linköping,825,31772,0.02596625959964749
GIF Sundsvall,Sweden,Lund,570,31772,0.0179403248143019
GIF Sundsvall,Sweden,Malmö,1140,31772,0.0358806496286038
GIF Sundsvall,Sweden,Norrköping,245,31772,0.007711192244743799
GIF Sundsvall,Sweden,Nyköping,132,31772,0.0041546015359435985
GIF Sundsvall,Sweden,Skövde,243,31772,0.007648243736623442
GIF Sundsvall,Sweden,Stockholm,3677,31772,0.11573083217927735
GIF Sundsvall,Sweden,Sundsvall,12725,31772,0.4005098829157749
GIF Sundsvall,Sweden,Sölvesborg,60,31772,0.0018884552436107265
GIF Sundsvall,Sweden,Trollhättan,290,31772,0.009127533677451845
GIF Sundsvall,Sweden,Umeå,590,31772,0.018569809895505475
GIF Sundsvall,Sweden,Uppsala,448,31772,0.01410046581896009
GIF Sundsvall,Sweden,Varberg,70,31772,0.002203197784212514
GIF Sundsvall,Sweden,Visby,135,31772,0.0042490242981241344
GIF Sundsvall,Sweden,Värnamo,46,31772,0.0014478156867682235
GIF Sundsvall,Sweden,Västerås,554,31772,0.01743673674933904
GIF Sundsvall,Sweden,Växjö,249,31772,0.007837089260984515
GIF Sundsvall,Sweden,Örebro,592,31772,0.018632758403625833
GIF Sundsvall,Sweden,Östersund,249,31772,0.007837089260984515
GIF Sundsvall,USA,Los Angeles,63,31772,0.001982878005791263
GIF Sundsvall,USA,New York,46,31772,0.0014478156867682235
GIF Sundsvall,United Kingdom,Liverpool,27,31772,0.0008498048596248268
GIF Sundsvall,United Kingdom,London,36,31772,0.0011330731461664358
GIF Sundsvall,United Kingdom,Manchester,39,31772,0.0012274959083469722
Halmstads BK,Belgium,Antwerpen,85,38151,0.002227988781421195
Halmstads BK,Belgium,Bruxelles,107,38151,0.002804644701318445
Halmstads BK,Denmark,Aarhus,347,38151,0.009095436554742995
Halmstads BK,Denmark,København,397,38151,0.01040601819087311
Halmstads BK,Denmark,Odense,383,38151,0.010039055332756678
Halmstads BK,Estonia,Tallinn,180,38151,0.004718093890068413
Halmstads BK,Finland,Helsinki,428,38151,0.01121857880527378
Halmstads BK,Finland,Tampere,370,38151,0.009698304107362847
Halmstads BK,Finland,Turku,387,38151,0.010143901863647086
Halmstads BK,France,Lyon,84,38151,0.0022017771486985923
Halmstads BK,France,Paris,92,38151,0.0024114702104794106
Halmstads BK,Germany,Berlin,56,38151,0.0014678514324657282
Halmstads BK,Germany,Hamburg,44,38151,0.0011533118397945008
Halmstads BK,Germany,München,48,38151,0.00125815837068491
Halmstads BK,Iceland,Reykjavík,175,38151,0.004587035726455401
Halmstads BK,Italy,Milano,81,38151,0.0021231422505307855
Halmstads BK,Italy,Roma,78,38151,0.0020445073523629787
Halmstads BK,Netherlands,Amsterdam,79,38151,0.002070718985085581
Halmstads BK,Netherlands,Rotterdam,87,38151,0.002280412046866399
Halmstads BK,Norway,Bergen,434,38151,0.011375848601609393
Halmstads BK,Norway,Oslo,388,38151,0.010170113496369688
Halmstads BK,Norway,Trondheim,405,38151,0.010615711252653927
Halmstads BK,Poland,Kraków,60,38151,0.0015726979633561376
Halmstads BK,Poland,Warszawa,89,38151,0.0023328353123116038
Halmstads BK,Spain,Barcelona,102,38151,0.0026735865377054335
Halmstads BK,Spain,Madrid,84,38151,0.0022017771486985923
Halmstads BK,Sweden,Borås,374,38151,0.009803150638253258
Halmstads BK,Sweden,Degerfors,93,38151,0.002437681843202013
Halmstads BK,Sweden,Eskilstuna,405,38151,0.010615711252653927
Halmstads BK,Sweden,Falun,321,38151,0.008413934103955335
Halmstads BK,Sweden,Gävle,600,38151,0.015726979633561376
Halmstads BK,Sweden,Göteborg,3231,38151,0.084689785326728
Halmstads BK,Sweden,Halmstad,9337,38151,0.2447380147309376
Halmstads BK,Sweden,Helsingborg,868,38151,0.022751697203218787
Halmstads BK,Sweden,Jönköping,865,38151,0.022673062305050982
Halmstads BK,Sweden,Kalmar,180,38151,0.004718093890068413
Halmstads BK,Sweden,Karlstad,452,38151,0.011847657990616236
Halmstads BK,Sweden,Kristianstad,382,38151,0.010012843700034075
Halmstads BK,Sweden,Linköping,1345,38151,0.03525464601190008
Halmstads BK,Sweden,Lund,859,38151,0.022515792508715368
Halmstads BK,Sweden,Malmö,1666,38151,0.043668580115855414
Halmstads BK,Sweden,Norrköping,361,38151,0.009462399412859427
Halmstads BK,Sweden,Nyköping,198,38151,0.005189903279075253
Halmstads BK,Sweden,Skövde,331,38151,0.008676050431181359
Halmstads BK,Sweden,Stockholm,5557,38151,0.14565804303950092
Halmstads BK,Sweden,Sundsvall,278,38151,0.007286833896883437
Halmstads BK,Sweden,Sölvesborg,84,38151,0.0022017771486985923
Halmstads BK,Sweden,Trollhättan,461,38151,0.012083562685119656
Halmstads BK,Sweden,Umeå,872,38151,0.022856543734109197
Halmstads BK,Sweden,Uppsala,682,38151,0.017876333516814762
Halmstads BK,Sweden,Varberg,133,38151,0.003486147152106105
Halmstads BK,Sweden,Visby,243,38151,0.006369426751592357
Halmstads BK,Sweden,Värnamo,78,38151,0.0020445073523629787
Halmstads BK,Sweden,Västerås,848,38151,0.022227464548766743
Halmstads BK,Sweden,Växjö,402,38151,0.01053707635448612
Halmstads BK,Sweden,Örebro,915,38151,0.023983643941181097
Halmstads BK,Sweden,Östersund,337,38151,0.008833320227516973
Halmstads BK,USA,Los Angeles,102,38151,0.0026735865377054335
Halmstads BK,USA,New York,73,38151,0.0019134491887499673
Halmstads BK,United Kingdom,Liverpool,36,38151,0.0009436187780136825
Halmstads BK,United Kingdom,London,61,38151,0.0015989095960787397
Halmstads BK,United Kingdom,Manchester,51,38151,0.0013367932688527167
Hammarby IF,Belgium,Antwerpen,224,128129,0.0017482381037860282
Hammarby IF,Belgium,Bruxelles,257,128129,0.002005791038718791
Hammarby IF,Denmark,Aarhus,1004,128129,0.00783585292946952
Hammarby IF,Denmark,København,1079,128129,0.008421200508862163
Hammarby IF,Denmark,Odense,1172,128129,0.00914703150730904
Hammarby IF,Estonia,Tallinn,559,128129,0.004362790625073169
Hammarby IF,Finland,Helsinki,1178,128129,0.009193859313660452
Hammarby IF,Finland,Tampere,1238,128129,0.009662137377174567
Hammarby IF,Finland,Turku,1119,128129,0.00873338588453824
Hammarby IF,France,Lyon,217,128129,0.0016936056630427149
Hammarby IF,France,Paris,212,128129,0.0016545824910832053
Hammarby IF,Germany,Berlin,135,128129,0.001053625642906758
Hammarby IF,Germany,Hamburg,123,128129,0.0009599700302039352
Hammarby IF,Germany,München,147,128129,0.001147281255609581
Hammarby IF,Iceland,Reykjavík,421,128129,0.0032857510789907046
Hammarby IF,Italy,Milano,238,128129,0.001857502985272655
Hammarby IF,Italy,Roma,253,128129,0.0019745725011511834
Hammarby IF,Netherlands,Amsterdam,238,128129,0.001857502985272655
Hammarby IF,Netherlands,Rotterdam,240,128129,0.0018731122540564587
Hammarby IF,Norway,Bergen,1147,128129,0.008951915647511492
Hammarby IF,Norway,Oslo,1164,128129,0.009084594432173824
Hammarby IF,Norway,Trondheim,1082,128129,0.008444614412037869
Hammarby IF,Poland,Kraków,213,128129,0.001662387125475107
Hammarby IF,Poland,Warszawa,237,128129,0.001849698350880753
Hammarby IF,Spain,Barcelona,238,128129,0.001857502985272655
Hammarby IF,Spain,Madrid,224,128129,0.0017482381037860282
Hammarby IF,Sweden,Borås,964,128129,0.007523667553793443
Hammarby IF,Sweden,Degerfors,268,128129,0.002091642017029712
Hammarby IF,Sweden,Eskilstuna,1203,128129,0.009388975173457999
Hammarby IF,Sweden,Falun,855,128129,0.006672962405076134
Hammarby IF,Sweden,Gävle,1762,128129,0.013751765798531167
Hammarby IF,Sweden,Göteborg,9581,128129,0.07477620210881221
Hammarby IF,Sweden,Halmstad,521,128129,0.004066214518180896
Hammarby IF,Sweden,Helsingborg,2369,128129,0.01848917887441563
Hammarby IF,Sweden,Jönköping,2429,128129,0.018957456937929742
Hammarby IF,Sweden,Kalmar,555,128129,0.004331572087505561
Hammarby IF,Sweden,Karlstad,1314,128129,0.010255289590959112
Hammarby IF,Sweden,Kristianstad,1077,128129,0.008405591240078359
Hammarby IF,Sweden,Linköping,3729,128129,0.029103481647402226
Hammarby IF,Sweden,Lund,2514,128129,0.019620850861241407
Hammarby IF,Sweden,Malmö,4817,128129,0.03759492386579151
Hammarby IF,Sweden,Norrköping,1028,128129,0.008023164154875164
Hammarby IF,Sweden,Nyköping,526,128129,0.004105237690140405
Hammarby IF,Sweden,Skövde,924,128129,0.007211482178117366
Hammarby IF,Sweden,Stockholm,61635,128129,0.4810386407448743
Hammarby IF,Sweden,Sundsvall,761,128129,0.005939326772237355
Hammarby IF,Sweden,Sölvesborg,256,128129,0.0019979864043268895
Hammarby IF,Sweden,Trollhättan,1245,128129,0.00971676981791788
Hammarby IF,Sweden,Umeå,2481,128129,0.019363297926308642
Hammarby IF,Sweden,Uppsala,1840,128129,0.014360527281099517
Hammarby IF,Sweden,Varberg,334,128129,0.002606747886895238
Hammarby IF,Sweden,Visby,666,128129,0.005197886505006673
Hammarby IF,Sweden,Värnamo,225,128129,0.00175604273817793
Hammarby IF,Sweden,Västerås,2355,128129,0.018379913992929
Hammarby IF,Sweden,Växjö,1125,128129,0.00878021369088965
Hammarby IF,Sweden,Örebro,2511,128129,0.0195974369580657
Hammarby IF,Sweden,Östersund,974,128129,0.007601713897712462
Hammarby IF,USA,Los Angeles,284,128129,0.002216516167300143
Hammarby IF,USA,New York,204,128129,0.00159214541594799
Hammarby IF,United Kingdom,Liverpool,137,128129,0.0010692349116905619
Hammarby IF,United Kingdom,London,151,128129,0.0011784997931771886
Hammarby IF,United Kingdom,Manchester,150,128129,0.0011706951587852868
Häcken,Belgium,Antwerpen,127,109921,0.0011553752240245267
Häcken,Belgium,Bruxelles,164,109921,0.0014919806042521448
Häcken,Denmark,Aarhus,614,109921,0.0055858298232366885
Häcken,Denmark,København,642,109921,0.005840558219084615
Häcken,Denmark,Odense,677,109921,0.006158968713894524
Häcken,Estonia,Tallinn,326,109921,0.0029657663230865804
Häcken,Finland,Helsinki,680,109921,0.006186261042021088
Häcken,Finland,Tampere,679,109921,0.006177163599312233
Häcken,Finland,Turku,687,109921,0.00624994314098307
Häcken,France,Lyon,123,109921,0.0011189854531891085
Häcken,France,Paris,146,109921,0.001328226635492763
Häcken,Germany,Berlin,81,109921,0.0007368928594172178
Häcken,Germany,Hamburg,64,109921,0.0005822363333666907
Häcken,Germany,München,77,109921,0.0007005030885817997
Häcken,Iceland,Reykjavík,253,109921,0.002301653005340199
Häcken,Italy,Milano,145,109921,0.0013191291927839085
Häcken,Italy,Roma,175,109921,0.0015920524740495447
Häcken,Netherlands,Amsterdam,138,109921,0.0012554470938219266
Häcken,Netherlands,Rotterdam,128,109921,0.0011644726667333813
Häcken,Norway,Bergen,673,109921,0.006122578943059106
Häcken,Norway,Oslo,646,109921,0.0058769479899200335
Häcken,Norway,Trondheim,697,109921,0.006340917568071615
Häcken,Poland,Kraków,128,109921,0.0011644726667333813
Häcken,Poland,Warszawa,135,109921,0.001228154765695363
Häcken,Spain,Barcelona,138,109921,0.0012554470938219266
Häcken,Spain,Madrid,127,109921,0.0011553752240245267
Häcken,Sweden,Borås,581,109921,0.005285614213844488
Häcken,Sweden,Degerfors,174,109921,0.00158295503134069
Häcken,Sweden,Eskilstuna,684,109921,0.006222650812856506
Häcken,Sweden,Falun,452,109921,0.004112044104402253
Häcken,Sweden,Gävle,1112,109921,0.01011635629224625
Häcken,Sweden,Göteborg,67025,109921,0.6097560975609756
Häcken,Sweden,Halmstad,274,109921,0.0024926993022261444
Häcken,Sweden,Helsingborg,1465,109921,0.013327753568471903
Häcken,Sweden,Jönköping,1464,109921,0.013318656125763047
Häcken,Sweden,Kalmar,311,109921,0.0028293046824537623
Häcken,Sweden,Karlstad,773,109921,0.00703232321394456
Häcken,Sweden,Kristianstad,599,109921,0.00544936818260387
Häcken,Sweden,Linköping,2224,109921,0.0202327125844925
Häcken,Sweden,Lund,1514,109921,0.013773528261205776
Häcken,Sweden,Malmö,2850,109921,0.025927711720235443
Häcken,Sweden,Norrköping,601,109921,0.005467563068021579
Häcken,Sweden,Nyköping,336,109921,0.0030567407501751256
Häcken,Sweden,Skövde,587,109921,0.0053401988700976155
Häcken,Sweden,Stockholm,9165,109921,0.08337806242665187
Häcken,Sweden,Sundsvall,423,109921,0.0038482182658454707
Häcken,Sweden,Sölvesborg,155,109921,0.001410103619872454
Häcken,Sweden,Trollhättan,723,109921,0.006577451078501833
Häcken,Sweden,Umeå,1390,109921,0.012645445365307812
Häcken,Sweden,Uppsala,1126,109921,0.010243720490170213
Häcken,Sweden,Varberg,208,109921,0.0018922680834417445
Häcken,Sweden,Visby,372,109921,0.003384248687693889
Häcken,Sweden,Värnamo,142,109921,0.0012918368646573448
Häcken,Sweden,Västerås,1429,109921,0.01300024563095314
Häcken,Sweden,Växjö,707,109921,0.00643189199516016
Häcken,Sweden,Örebro,1429,109921,0.01300024563095314
Häcken,Sweden,Östersund,609,109921,0.005540342609692416
Häcken,USA,Los Angeles,172,109921,0.001564760145922981
Häcken,USA,New York,118,109921,0.0010734982396448359
Häcken,United Kingdom,Liverpool,84,109921,0.0007641851875437814
