club,year_month,revenue,orders
Degerfors IF,2025-10,661815.0,684
Degerfors IF,2025-11,748420.0,674
Degerfors IF,2025-12,878566.7,893
Djurgårdens IF,2022-01,1.693112e+06,1753
Djurgårdens IF,2022-02,1.6941939e+06,1615
Djurgårdens IF,2022-03,1.7021461e+06,1691
Djurgårdens IF,2022-04,2.561507e+06,2505
Djurgårdens IF,2022-05,2.639746e+06,2614
Djurgårdens IF,2022-06,2.4518452e+06,2491
Djurgårdens IF,2022-07,2.576298e+06,2623
Djurgårdens IF,2022-08,2.612529e+06,2512
Djurgårdens IF,2022-09,2.391528e+06,2572
Djurgårdens IF,2022-10,2.6822552e+06,2585
Djurgårdens IF,2022-11,2.6549172e+06,2611
Djurgårdens IF,2022-12,3.4764392e+06,3460
Djurgårdens IF,2023-01,2.125321e+06,2128
Djurgårdens IF,2023-02,1.8226058e+06,1912
Djurgårdens IF,2023-03,2.0641835e+06,2077
Djurgårdens IF,2023-04,3.077967e+06,3056
Djurgårdens IF,2023-05,3.155285e+06,3163
Djurgårdens IF,2023-06,2.95058e+06,2942
Djurgårdens IF,2023-07,3.357564e+06,3194
Djurgårdens IF,2023-08,3.3511445e+06,3146
Djurgårdens IF,2023-09,3.0383925e+06,3092
Djurgårdens IF,2023-10,3.3203512e+06,3207
Djurgårdens IF,2023-11,2.864378e+06,2946
Djurgårdens IF,2023-12,4.223961e+06,4113
Djurgårdens IF,2024-01,2.5688095e+06,2621
Djurgårdens IF,2024-02,2.4157242e+06,2383
Djurgårdens IF,2024-03,2.6904822e+06,2549
Djurgårdens IF,2024-04,3.8647272e+06,3767
Djurgårdens IF,2024-05,3.8992632e+06,3823
Djurgårdens IF,2024-06,3.5545695e+06,3551
Djurgårdens IF,2024-07,3.941832e+06,3833
Djurgårdens IF,2024-08,3.924122e+06,3821
Djurgårdens IF,2024-09,3.803243e+06,3774
Djurgårdens IF,2024-10,3.8756968e+06,3819
Djurgårdens IF,2024-11,3.8401238e+06,3696
Djurgårdens IF,2024-12,5.185171e+06,5147
Djurgårdens IF,2025-01,3.0133815e+06,3081
Djurgårdens IF,2025-02,2.8155945e+06,2675
Djurgårdens IF,2025-03,2.795801e+06,2975
Djurgårdens IF,2025-04,4.329608e+06,4393
Djurgårdens IF,2025-05,4.8360645e+06,4553
Djurgårdens IF,2025-06,4.4471885e+06,4435
Djurgårdens IF,2025-07,4.5133825e+06,4492
Djurgårdens IF,2025-08,4.331828e+06,4482
Djurgårdens IF,2025-09,4.251033e+06,4346
Djurgårdens IF,2025-10,4.583957e+06,4491
Djurgårdens IF,2025-11,4.386079e+06,4447
Djurgårdens IF,2025-12,6.1546545e+06,6135
GIF Sundsvall,2022-01,382283.38,371
GIF Sundsvall,2022-02,309251.62,315
GIF Sundsvall,2022-03,365219.0,359
GIF Sundsvall,2022-04,549205.7,533
GIF Sundsvall,2022-05,520231.0,520
GIF Sundsvall,2022-06,592555.0,518
GIF Sundsvall,2022-07,576482.75,565
GIF Sundsvall,2022-08,549939.0,550
GIF Sundsvall,2022-09,541032.7,502
GIF Sundsvall,2022-10,585879.0,526
GIF Sundsvall,2022-11,419590.0,479
GIF Sundsvall,2022-12,728255.0,695
GIF Sundsvall,2023-01,381555.47,426
GIF Sundsvall,2023-02,425612.0,397
GIF Sundsvall,2023-03,391579.97,445
GIF Sundsvall,2023-04,603526.0,625
GIF Sundsvall,2023-05,636150.0,613
GIF Sundsvall,2023-06,665417.0,621
GIF Sundsvall,2023-07,616900.0,628
GIF Sundsvall,2023-08,630168.0,648
GIF Sundsvall,2023-09,651710.0,599
GIF Sundsvall,2023-10,611469.06,633
GIF Sundsvall,2023-11,714813.0,607
GIF Sundsvall,2023-12,876590.0,838
GIF Sundsvall,2024-01,503561.0,513
GIF Sundsvall,2024-02,462198.0,425
GIF Sundsvall,2024-03,441778.0,465
GIF Sundsvall,2024-04,756711.94,754
GIF Sundsvall,2024-05,827598.1,751
GIF Sundsvall,2024-06,780856.0,781
GIF Sundsvall,2024-07,804754.0,752
GIF Sundsvall,2024-08,725154.0,752
GIF Sundsvall,2024-09,696299.94,703
GIF Sundsvall,2024-10,770526.0,750
GIF Sundsvall,2024-11,823209.0,797
GIF Sundsvall,2024-12,1.035716e+06,1058
GIF Sundsvall,2025-01,642735.0,603
GIF Sundsvall,2025-02,505048.0,537
GIF Sundsvall,2025-03,756666.0,673
GIF Sundsvall,2025-04,907907.0,945
GIF Sundsvall,2025-05,932899.0,901
GIF Sundsvall,2025-06,924577.0,906
GIF Sundsvall,2025-07,974671.2,963
GIF Sundsvall,2025-08,824892.6,879
GIF Sundsvall,2025-09,857757.6,846
GIF Sundsvall,2025-10,883980.0,891
GIF Sundsvall,2025-11,1.00472606e+06,872
GIF Sundsvall,2025-12,1.373039e+06,1242
Halmstads BK,2022-01,353652.0,358
Halmstads BK,2022-02,435912.97,386
Halmstads BK,2022-03,406890.0,422
Halmstads BK,2022-04,618688.0,662
Halmstads BK,2022-05,610904.0,675
Halmstads BK,2022-06,596056.0,579
Halmstads BK,2022-07,663964.8,680
Halmstads BK,2022-08,602536.0,655
Halmstads BK,2022-09,659577.0,620
Halmstads BK,2022-10,700729.0,677
Halmstads BK,2022-11,657747.0,628
Halmstads BK,2022-12,842072.7,849
Halmstads BK,2023-01,467128.28,491
Halmstads BK,2023-02,408671.0,450
Halmstads BK,2023-03,491885.0,530
Halmstads BK,2023-04,774130.0,766
Halmstads BK,2023-05,754120.9,741
Halmstads BK,2023-06,811657.0,798
Halmstads BK,2023-07,707588.94,726
Halmstads BK,2023-08,685202.0,703
Halmstads BK,2023-09,748893.0,783
Halmstads BK,2023-10,763620.1,780
Halmstads BK,2023-11,812894.0,740
Halmstads BK,2023-12,1.030147e+06,1008
Halmstads BK,2024-01,726282.5,649
Halmstads BK,2024-02,597946.0,572
Halmstads BK,2024-03,694779.0,643
Halmstads BK,2024-04,1.04766025e+06,1014
Halmstads BK,2024-05,903278.0,846
Halmstads BK,2024-06,933489.0,927
Halmstads BK,2024-07,905452.0,903
Halmstads BK,2024-08,872801.0,885
Halmstads BK,2024-09,973130.0,882
Halmstads BK,2024-10,874568.0,872
Halmstads BK,2024-11,884793.0,873
Halmstads BK,2024-12,1.2283124e+06,1225
Halmstads BK,2025-01,726700.1,696
Halmstads BK,2025-02,754133.2,721
Halmstads BK,2025-03,705142.0,719
Halmstads BK,2025-04,1.083507e+06,1069
Halmstads BK,2025-05,1.201029e+06,1078
Halmstads BK,2025-06,1.1619e+06,1047
Halmstads BK,2025-07,1.04386056e+06,1072
Halmstads BK,2025-08,1.1771835e+06,1134
Halmstads BK,2025-09,1.099021e+06,1013
Halmstads BK,2025-10,1.071922e+06,1085
Halmstads BK,2025-11,1.125595e+06,1099
Halmstads BK,2025-12,1.5425034e+06,1420
Hammarby IF,2022-01,892423.1,918
Hammarby IF,2022-02,775946.0,809
Hammarby IF,2022-03,1.029456e+06,973
Hammarby IF,2022-04,1.5164261e+06,1384
Hammarby IF,2022-05,1.505795e+06,1434
Hammarby IF,2022-06,1.370005e+06,1386
Hammarby IF,2022-07,1.490949e+06,1421
Hammarby IF,2022-08,1.465745e+06,1376
Hammarby IF,2022-09,1.3532879e+06,1327
Hammarby IF,2022-10,1.358228e+06,1396
Hammarby IF,2022-11,1.369411e+06,1336
Hammarby IF,2022-12,1.8777168e+06,1864
Hammarby IF,2023-01,1.461131e+06,1474
Hammarby IF,2023-02,1.3411928e+06,1317
Hammarby IF,2023-03,1.3979832e+06,1363
Hammarby IF,2023-04,2.0258966e+06,2063
Hammarby IF,2023-05,2.0825992e+06,2143
Hammarby IF,2023-06,2.0978712e+06,2054
Hammarby IF,2023-07,2.1453328e+06,2179
Hammarby IF,2023-08,2.06443e+06,2059
Hammarby IF,2023-09,2.0589071e+06,2069
Hammarby IF,2023-10,2.124218e+06,2107
Hammarby IF,2023-11,2.063345e+06,1969
Hammarby IF,2023-12,2.712509e+06,2834
Hammarby IF,2024-01,2.234637e+06,2100
Hammarby IF,2024-02,1.9117324e+06,1936
Hammarby IF,2024-03,2.2056185e+06,2153
Hammarby IF,2024-04,3.120696e+06,3075
Hammarby IF,2024-05,3.1436808e+06,3124
Hammarby IF,2024-06,3.1162305e+06,3103
Hammarby IF,2024-07,3.2103222e+06,3104
Hammarby IF,2024-08,3.276963e+06,3199
Hammarby IF,2024-09,3.153956e+06,3089
Hammarby IF,2024-10,3.0282755e+06,3145
Hammarby IF,2024-11,3.177786e+06,3075
Hammarby IF,2024-12,4.327308e+06,4139
Hammarby IF,2025-01,3.1517315e+06,3215
Hammarby IF,2025-02,2.982482e+06,2838
Hammarby IF,2025-03,3.227382e+06,3231
Hammarby IF,2025-04,4.493259e+06,4617
Hammarby IF,2025-05,4.89903e+06,4852
Hammarby IF,2025-06,4.7211895e+06,4695
Hammarby IF,2025-07,4.9055585e+06,4906
Hammarby IF,2025-08,4.7748165e+06,4917
Hammarby IF,2025-09,4.771313e+06,4572
Hammarby IF,2025-10,4.951459e+06,4733
Hammarby IF,2025-11,4.4929925e+06,4659
Hammarby IF,2025-12,6.5714125e+06,6397
Häcken,2022-01,1.2758736e+06,1241
Häcken,2022-02,1.0680509e+06,1098
Häcken,2022-03,1.1896435e+06,1198
Häcken,2022-04,1.7600941e+06,1763
Häcken,2022-05,1.736772e+06,1799
Häcken,2022-06,1.8348445e+06,1786
Häcken,2022-07,1.8459035e+06,1827
Häcken,2022-08,1.8095568e+06,1833
Häcken,2022-09,1.8188751e+06,1736
Häcken,2022-10,1.9943471e+06,1816
Häcken,2022-11,1.8153901e+06,1810
Häcken,2022-12,2.4817472e+06,2449
Häcken,2023-01,1.4734962e+06,1463
Häcken,2023-02,1.3573106e+06,1274
Häcken,2023-03,1.5140384e+06,1480
Häcken,2023-04,2.088647e+06,2012
Häcken,2023-05,2.4042962e+06,2303
Häcken,2023-06,2.2076452e+06,2139
Häcken,2023-07,2.1563298e+06,2220
Häcken,2023-08,2.2801468e+06,2230
Häcken,2023-09,2.2562795e+06,2189
Häcken,2023-10,2.2914732e+06,2165
Häcken,2023-11,2.143499e+06,2068
Häcken,2023-12,2.9653622e+06,2900
Häcken,2024-01,1.6929451e+06,1766
Häcken,2024-02,1.5816765e+06,1652
Häcken,2024-03,1.8244686e+06,1760
Häcken,2024-04,2.568844e+06,2581
Häcken,2024-05,2.5745642e+06,2575
Häcken,2024-06,2.584554e+06,2572
Häcken,2024-07,2.772409e+06,2715
Häcken,2024-08,2.721478e+06,2666
Häcken,2024-09,2.662312e+06,2557
Häcken,2024-10,2.779508e+06,2658
Häcken,2024-11,2.5609718e+06,2575
Häcken,2024-12,3.744658e+06,3620
Häcken,2025-01,2.26337e+06,2285
Häcken,2025-02,1.9790849e+06,1906
Häcken,2025-03,2.2057338e+06,2192
Häcken,2025-04,3.1449842e+06,3059
Häcken,2025-05,3.1484378e+06,3105
Häcken,2025-06,3.2058775e+06,3083
Häcken,2025-07,3.1192222e+06,3147
Häcken,2025-08,3.1737552e+06,3138
Häcken,2025-09,3.1933682e+06,3177
Häcken,2025-10,3.2461252e+06,3174
Häcken,2025-11,3.2084298e+06,3032
Häcken,2025-12,4.1997865e+06,4127
IF Elfsborg,2022-01,893341.75,865
IF Elfsborg,2022-02,794281.0,771
IF Elfsborg,2022-03,777123.0,817
IF Elfsborg,2022-04,1.171069e+06,1185
IF Elfsborg,2022-05,1.2385471e+06,1220
IF Elfsborg,2022-06,1.23302e+06,1181
IF Elfsborg,2022-07,1.3163685e+06,1228
IF Elfsborg,2022-08,1.216309e+06,1248
IF Elfsborg,2022-09,1.2109761e+06,1273
IF Elfsborg,2022-10,1.244196e+06,1255
IF Elfsborg,2022-11,1.2235421e+06,1212
IF Elfsborg,2022-12,1.7157145e+06,1690
IF Elfsborg,2023-01,1.0829476e+06,958
IF Elfsborg,2023-02,905173.9,921
IF Elfsborg,2023-03,974472.44,968
IF Elfsborg,2023-04,1.615026e+06,1493
IF Elfsborg,2023-05,1.524215e+06,1505
IF Elfsborg,2023-06,1.3556079e+06,1372
IF Elfsborg,2023-07,1.5293336e+06,1511
IF Elfsborg,2023-08,1.5656179e+06,1509
IF Elfsborg,2023-09,1.480651e+06,1489
IF Elfsborg,2023-10,1.527577e+06,1525
IF Elfsborg,2023-11,1.483586e+06,1458
IF Elfsborg,2023-12,2.125208e+06,1964
IF Elfsborg,2024-01,1.2561312e+06,1183
IF Elfsborg,2024-02,1.07981e+06,1081
IF Elfsborg,2024-03,1.201475e+06,1251
IF Elfsborg,2024-04,1.8700458e+06,1810
IF Elfsborg,2024-05,1.732957e+06,1768
IF Elfsborg,2024-06,1.710209e+06,1724
IF Elfsborg,2024-07,1.7169278e+06,1835
IF Elfsborg,2024-08,1.6511362e+06,1688
IF Elfsborg,2024-09,1.6914199e+06,1709
IF Elfsborg,2024-10,1.968884e+06,1795
IF Elfsborg,2024-11,1.8084414e+06,1685
IF Elfsborg,2024-12,2.4122712e+06,2472
IF Elfsborg,2025-01,1.297546e+06,1375
IF Elfsborg,2025-02,1.3405301e+06,1360
IF Elfsborg,2025-03,1.407531e+06,1465
IF Elfsborg,2025-04,2.0756992e+06,1992
IF Elfsborg,2025-05,2.2712242e+06,2142
IF Elfsborg,2025-06,2.12999e+06,2115
IF Elfsborg,2025-07,2.3677135e+06,2190
IF Elfsborg,2025-08,2.1453178e+06,2159
IF Elfsborg,2025-09,2.0208039e+06,2040
IF Elfsborg,2025-10,2.1505825e+06,2108
IF Elfsborg,2025-11,2.158955e+06,2109
IF Elfsborg,2025-12,2.8203378e+06,2844
IFK Göteborg,2022-01,1.1530329e+06,1194
IFK Göteborg,2022-02,1.099247e+06,1038
IFK Göteborg,2022-03,1.3061178e+06,1216
IFK Göteborg,2022-04,1.817662e+06,1687
IFK Göteborg,2022-05,1.703723e+06,1720
IFK Göteborg,2022-06,1.7385808e+06,1659
IFK Göteborg,2022-07,1.8072101e+06,1767
IFK Göteborg,2022-08,1.81715e+06,1693
IFK Göteborg,2022-09,1.685027e+06,1670
IFK Göteborg,2022-10,1.590257e+06,1666
IFK Göteborg,2022-11,1.661671e+06,1654
IFK Göteborg,2022-12,2.2557318e+06,2260
IFK Göteborg,2023-01,1.2469798e+06,1337
IFK Göteborg,2023-02,1.2143442e+06,1259
IFK Göteborg,2023-03,1.466678e+06,1353
IFK Göteborg,2023-04,2.185529e+06,2035
IFK Göteborg,2023-05,2.0125151e+06,1955
IFK Göteborg,2023-06,2.0096571e+06,2020
IFK Göteborg,2023-07,2.299498e+06,2095
IFK Göteborg,2023-08,2.1107918e+06,2085
IFK Göteborg,2023-09,1.893263e+06,1985
IFK Göteborg,2023-10,2.179996e+06,2074
IFK Göteborg,2023-11,1.885842e+06,1981
IFK Göteborg,2023-12,2.673436e+06,2755
IFK Göteborg,2024-01,1.7544055e+06,1683
IFK Göteborg,2024-02,1.5854698e+06,1515
IFK Göteborg,2024-03,1.643494e+06,1677
IFK Göteborg,2024-04,2.358898e+06,2416
IFK Göteborg,2024-05,2.5671528e+06,2489
IFK Göteborg,2024-06,2.375318e+06,2399
IFK Göteborg,2024-07,2.578016e+06,2501
IFK Göteborg,2024-08,2.285971e+06,2411
IFK Göteborg,2024-09,2.386396e+06,2344
IFK Göteborg,2024-10,2.404604e+06,2417
IFK Göteborg,2024-11,2.2843505e+06,2314
IFK Göteborg,2024-12,3.3789185e+06,3380
IFK Göteborg,2025-01,2.051146e+06,1978
IFK Göteborg,2025-02,1.82997e+06,1796
IFK Göteborg,2025-03,2.1089005e+06,2006
IFK Göteborg,2025-04,2.715284e+06,2744
IFK Göteborg,2025-05,3.004136e+06,2944
IFK Göteborg,2025-06,2.8677738e+06,2771
IFK Göteborg,2025-07,2.968055e+06,2898
IFK Göteborg,2025-08,2.9433498e+06,2896
IFK Göteborg,2025-09,2.876387e+06,2796
IFK Göteborg,2025-10,2.9366828e+06,2938
IFK Göteborg,2025-11,2.759882e+06,2761
IFK Göteborg,2025-12,3.8496415e+06,3884
IFK Norrköping,2022-01,720749.0,759
IFK Norrköping,2022-02,619863.3,678
IFK Norrköping,2022-03,861137.0,768
IFK Norrköping,2022-04,1.059661e+06,1047
IFK Norrköping,2022-05,1.11025e+06,1156
IFK Norrköping,2022-06,1.04969e+06,1072
IFK Norrköping,2022-07,1.106264e+06,1136
IFK Norrköping,2022-08,1.109521e+06,1047
IFK Norrköping,2022-09,1.1099032e+06,1022
IFK Norrköping,2022-10,1.12114e+06,1147
IFK Norrköping,2022-11,1.138034e+06,1095
IFK Norrköping,2022-12,1.4927955e+06,1489
IFK Norrköping,2023-01,873327.1,872
IFK Norrköping,2023-02,759656.0,770
IFK Norrköping,2023-03,880938.0,830
IFK Norrköping,2023-04,1.2860776e+06,1269
IFK Norrköping,2023-05,1.3534414e+06,1331
IFK Norrköping,2023-06,1.2324335e+06,1234
IFK Norrköping,2023-07,1.2611581e+06,1269
IFK Norrköping,2023-08,1.277199e+06,1268
IFK Norrköping,2023-09,1.2688074e+06,1270
IFK Norrköping,2023-10,1.37616e+06,1295
IFK Norrköping,2023-11,1.263231e+06,1234
IFK Norrköping,2023-12,1.9067501e+06,1746
IFK Norrköping,2024-01,1.1118481e+06,1080
IFK Norrköping,2024-02,959856.75,981
IFK Norrköping,2024-03,1.1615816e+06,1059
IFK Norrköping,2024-04,1.4862789e+06,1499
IFK Norrköping,2024-05,1.513752e+06,1546
IFK Norrköping,2024-06,1.5360279e+06,1504
IFK Norrköping,2024-07,1.714514e+06,1650
IFK Norrköping,2024-08,1.6080085e+06,1527
IFK Norrköping,2024-09,1.6499328e+06,1627
IFK Norrköping,2024-10,1.7180774e+06,1590
IFK Norrköping,2024-11,1.6383219e+06,1575
IFK Norrköping,2024-12,2.182104e+06,2104
IFK Norrköping,2025-01,1.233354e+06,1221
IFK Norrköping,2025-02,1.0405168e+06,1094
IFK Norrköping,2025-03,1.307744e+06,1287
IFK Norrköping,2025-04,1.6721e+06,1784
IFK Norrköping,2025-05,1.90274e+06,1888
IFK Norrköping,2025-06,1.7949701e+06,1813
IFK Norrköping,2025-07,1.8398804e+06,1886
IFK Norrköping,2025-08,1.9218861e+06,1925
IFK Norrköping,2025-09,1.7959292e+06,1814
IFK Norrköping,2025-10,1.7534496e+06,1819
IFK Norrköping,2025-11,1.707423e+06,1710
IFK Norrköping,2025-12,2.383465e+06,2454
Kalmar FF,2022-01,498449.44,502
Kalmar FF,2022-02,450714.0,447
Kalmar FF,2022-03,542037.0,514
Kalmar FF,2022-04,759242.06,764
Kalmar FF,2022-05,712828.0,777
Kalmar FF,2022-06,800329.0,799
Kalmar FF,2022-07,806337.0,746
Kalmar FF,2022-08,739432.0,743
Kalmar FF,2022-09,729376.0,789
Kalmar FF,2022-10,839941.0,797
Kalmar FF,2022-11,747301.0,793
Kalmar FF,2022-12,1.0442964e+06,1030
Kalmar FF,2023-01,701592.0,635
Kalmar FF,2023-02,607901.0,626
Kalmar FF,2023-03,653752.0,636
Kalmar FF,2023-04,918590.8,928
Kalmar FF,2023-05,985716.0,970
Kalmar FF,2023-06,992220.0,957
Kalmar FF,2023-07,929436.56,963
Kalmar FF,2023-08,946744.0,933
Kalmar FF,2023-09,836398.0,902
Kalmar FF,2023-10,928720.0,934
Kalmar FF,2023-11,884683.0,914
Kalmar FF,2023-12,1.4325459e+06,1315
Kalmar FF,2024-01,817356.0,779
Kalmar FF,2024-02,723395.0,711
Kalmar FF,2024-03,859854.0,793
Kalmar FF,2024-04,1.1127668e+06,1116
Kalmar FF,2024-05,1.1373492e+06,1098
Kalmar FF,2024-06,1.0961755e+06,1071
Kalmar FF,2024-07,1.108629e+06,1137
Kalmar FF,2024-08,1.116626e+06,1127
Kalmar FF,2024-09,1.1888131e+06,1157
Kalmar FF,2024-10,1.18673e+06,1131
Kalmar FF,2024-11,1.1653535e+06,1115
Kalmar FF,2024-12,1.5837175e+06,1534
Kalmar FF,2025-01,942166.44,909
Kalmar FF,2025-02,785132.7,795
Kalmar FF,2025-03,980828.3,894
Kalmar FF,2025-04,1.2673759e+06,1317
Kalmar FF,2025-05,1.3431681e+06,1395
Kalmar FF,2025-06,1.4462801e+06,1317
Kalmar FF,2025-07,1.443887e+06,1423
Kalmar FF,2025-08,1.430237e+06,1398
Kalmar FF,2025-09,1.306332e+06,1326
Kalmar FF,2025-10,1.3602611e+06,1353
Kalmar FF,2025-11,1.231526e+06,1232
Kalmar FF,2025-12,1.760268e+06,1780
Malmö FF,2022-01,2.9363658e+06,2849
Malmö FF,2022-02,2.6895588e+06,2565
Malmö FF,2022-03,2.7138222e+06,2803
Malmö FF,2022-04,4.088134e+06,4058
Malmö FF,2022-05,4.414334e+06,4340
Malmö FF,2022-06,4.0723265e+06,4022
Malmö FF,2022-07,4.4141025e+06,4145
Malmö FF,2022-08,4.184503e+06,4270
Malmö FF,2022-09,4.0394192e+06,3982
Malmö FF,2022-10,4.4147525e+06,4331
Malmö FF,2022-11,4.160044e+06,4018
Malmö FF,2022-12,5.646867e+06,5557
Malmö FF,2023-01,3.492769e+06,3443
Malmö FF,2023-02,3.0075512e+06,3058
Malmö FF,2023-03,3.425885e+06,3283
Malmö FF,2023-04,4.7711955e+06,4940
Malmö FF,2023-05,5.295715e+06,5124
Malmö FF,2023-06,4.887112e+06,4910
Malmö FF,2023-07,5.169855e+06,5094
Malmö FF,2023-08,4.984969e+06,4957
Malmö FF,2023-09,4.9273645e+06,4841
Malmö FF,2023-10,5.297988e+06,5134
Malmö FF,2023-11,4.6896145e+06,4815
Malmö FF,2023-12,6.689336e+06,6734
Malmö FF,2024-01,4.1136975e+06,4117
Malmö FF,2024-02,4.0327978e+06,3856
Malmö FF,2024-03,4.0078485e+06,4036
Malmö FF,2024-04,6.0692495e+06,5887
Malmö FF,2024-05,6.445065e+06,6228
Malmö FF,2024-06,5.945848e+06,5873
Malmö FF,2024-07,6.389501e+06,6246
Malmö FF,2024-08,6.3809595e+06,6112
Malmö FF,2024-09,5.9293435e+06,5969
Malmö FF,2024-10,6.1457595e+06,6156
Malmö FF,2024-11,6.113037e+06,5933
Malmö FF,2024-12,8.490974e+06,8279
Malmö FF,2025-01,4.735616e+06,4857
Malmö FF,2025-02,4.6990485e+06,4547
Malmö FF,2025-03,4.91277e+06,4874
Malmö FF,2025-04,7.3064905e+06,7240
Malmö FF,2025-05,7.597789e+06,7258
Malmö FF,2025-06,7.372275e+06,7274
Malmö FF,2025-07,7.6022255e+06,7477
Malmö FF,2025-08,7.291937e+06,7352
Malmö FF,2025-09,7.0919645e+06,7176
Malmö FF,2025-10,7.438447e+06,7378
Malmö FF,2025-11,7.340447e+06,7236
Malmö FF,2025-12,9.863098e+06,9761
Mjällby AIF,2022-01,393121.0,369
Mjällby AIF,2022-02,340062.22,333
Mjällby AIF,2022-03,360094.0,366
Mjällby AIF,2022-04,566528.0,570
Mjällby AIF,2022-05,485219.0,518
Mjällby AIF,2022-06,500251.0,537
Mjällby AIF,2022-07,545527.0,533
Mjällby AIF,2022-08,574575.0,557
Mjällby AIF,2022-09,492434.0,519
Mjällby AIF,2022-10,614941.1,597
Mjällby AIF,2022-11,523287.0,516
Mjällby AIF,2022-12,693586.6,712
Mjällby AIF,2023-01,532000.0,467
Mjällby AIF,2023-02,357049.94,394
Mjällby AIF,2023-03,429866.0,417
Mjällby AIF,2023-04,591764.0,609
Mjällby AIF,2023-05,647558.9,691
Mjällby AIF,2023-06,593687.0,614
Mjällby AIF,2023-07,680610.0,633
Mjällby AIF,2023-08,739714.0,667
Mjällby AIF,2023-09,662706.0,654
Mjällby AIF,2023-10,614229.0,642
Mjällby AIF,2023-11,674680.0,661
Mjällby AIF,2023-12,956441.0,917
Mjällby AIF,2024-01,606035.0,586
Mjällby AIF,2024-02,484172.0,519
Mjällby AIF,2024-03,534365.0,577
Mjällby AIF,2024-04,827554.9,770
Mjällby AIF,2024-05,717723.0,804
Mjällby AIF,2024-06,814009.0,807
Mjällby AIF,2024-07,787549.7,816
